Ethernet Type,Packet Length,Service,Source IP,Destination IP,Source Port,Destination Port,Protocol,TCP Flags,Checksum,TCP Window Size,ICMP Type
IPv6,112,UDP,fe80::95ca:d278:281a:9d45,fe80::a7b:12ff:fec1:d237,57322,53,DNS,0,0xc326,0,0
IPv6,231,UDP,fe80::a7b:12ff:fec1:d237,fe80::95ca:d278:281a:9d45,53,57322,DNS,0,0x4684,0,0
IPv4,66,TCP,192.168.1.6,40.79.173.40,61258,443,TCP,0x0002,0xea60,65535,0
IPv4,66,TCP,40.79.173.40,192.168.1.6,443,61258,TCP,0x0012,0xc7b4,65535,0
IPv4,54,TCP,192.168.1.6,40.79.173.40,61258,443,TCP,0x0010,0x0775,65280,0
IPv4,571,TCP,192.168.1.6,40.79.173.40,61258,443,TLS,0x0018,0x733a,65280,0
IPv4,153,TCP,40.79.173.40,192.168.1.6,443,61258,TLS,0x0018,0x8555,4194048,0
IPv4,491,TCP,192.168.1.6,40.79.173.40,61258,443,TLS,0x0018,0xf559,65280,0
IPv4,54,TCP,40.79.173.40,192.168.1.6,443,61258,TCP,0x0010,0xc459,4193536,0
IPv4,1514,TCP,40.79.173.40,192.168.1.6,443,61258,TLS,0x0010,0x2436,4193536,0
IPv4,1514,TCP,40.79.173.40,192.168.1.6,443,61258,TCP,0x0010,0x9688,4193536,0
IPv4,1514,TCP,40.79.173.40,192.168.1.6,443,61258,TCP,0x0010,0x6543,4193536,0
IPv4,54,TCP,192.168.1.6,40.79.173.40,61258,443,TCP,0x0010,0xf23b,65280,0
IPv4,205,TCP,40.79.173.40,192.168.1.6,443,61258,TLS,0x0018,0x17db,4193536,0
IPv4,54,TCP,192.168.1.6,40.79.173.40,61258,443,TCP,0x0010,0xf1a4,65280,0
IPv4,1494,TCP,192.168.1.6,40.79.173.40,61258,443,TLS,0x0010,0x25bd,65280,0
IPv4,1494,TCP,192.168.1.6,40.79.173.40,61258,443,TCP,0x0010,0xa56c,65280,0
IPv4,1494,TCP,192.168.1.6,40.79.173.40,61258,443,TCP,0x0010,0x0217,65280,0
IPv4,1494,TCP,192.168.1.6,40.79.173.40,61258,443,TCP,0x0010,0x49f1,65280,0
IPv4,1494,TCP,192.168.1.6,40.79.173.40,61258,443,TCP,0x0010,0x75d5,65280,0
IPv4,1494,TCP,192.168.1.6,40.79.173.40,61258,443,TCP,0x0010,0xf014,65280,0
IPv4,979,TCP,192.168.1.6,40.79.173.40,61258,443,TLS,0x0018,0xc5a7,65280,0
IPv4,718,TCP,192.168.1.6,3.77.249.83,61164,443,TLS,0x0018,0x386f,253,0
IPv4,54,TCP,40.79.173.40,192.168.1.6,443,61258,TCP,0x0010,0xa762,4194560,0
IPv4,56,TCP,40.79.173.40,192.168.1.6,443,61258,TCP,0x0010,0x9c22,4194560,0
IPv4,157,TCP,40.79.173.40,192.168.1.6,443,61258,TLS,0x0018,0xe8a8,4194560,0
IPv4,56,TCP,40.79.173.40,192.168.1.6,443,61258,TCP,0x0010,0x907b,4194560,0
IPv4,54,TCP,192.168.1.6,40.79.173.40,61258,443,TCP,0x0010,0xcbe0,65280,0
IPv4,56,TCP,40.79.173.40,192.168.1.6,443,61258,TCP,0x0010,0x8ce2,4193536,0
IPv4,490,TCP,3.77.249.83,192.168.1.6,443,61164,TLS,0x0018,0xb203,9,0
IPv4,54,TCP,192.168.1.6,3.77.249.83,61164,443,TCP,0x0010,0x2b77,252,0
IPv4,78,TCP,3.72.106.219,192.168.1.6,443,61254,TLS,0x0019,0x354a,855,0
IPv4,93,TCP,3.72.106.219,192.168.1.6,443,61254,TCP,0x0018,0x811e,855,0
IPv4,66,TCP,192.168.1.6,3.72.106.219,61254,443,TCP,0x0010,0x740a,255,0
IPv4,54,TCP,192.168.1.6,3.72.106.219,61254,443,TCP,0x0010,0xe454,255,0
IPv4,54,TCP,192.168.1.6,3.72.106.219,61254,443,TCP,0x0011,0xe453,255,0
IPv4,519,TCP,40.79.173.40,192.168.1.6,443,61258,TLS,0x0019,0x1184,4193536,0
IPv4,54,TCP,192.168.1.6,40.79.173.40,61258,443,TCP,0x0010,0xca10,64768,0
IPv4,78,TCP,192.168.1.6,40.79.173.40,61258,443,TLS,0x0018,0x844f,64768,0
IPv4,54,TCP,192.168.1.6,40.79.173.40,61258,443,TCP,0x0011,0xc9f7,64768,0
IPv4,54,TCP,3.72.106.219,192.168.1.6,443,61254,TCP,0x0010,0xe1fb,855,0
IPv4,54,TCP,40.79.173.40,192.168.1.6,443,61258,TCP,0x0010,0x8af7,4193536,0
IPv4,91,UDP,192.168.1.11,224.0.0.251,5353,5353,MDNS,0,0x7792,0,0
IPv6,111,UDP,fe80::1c75:42ff:c57c:cd64,ff02::fb,5353,5353,MDNS,0,0x296d,0,0
IPv4,56,TCP,3.124.64.248,192.168.1.6,443,61093,TCP,0x0010,0xcccf,49,0
IPv4,54,TCP,192.168.1.6,3.124.64.248,61093,443,TCP,0x0010,0xcc00,255,0
IPv6,776,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x41af,0,0
IPv6,95,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x760e,0,0
IPv6,95,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x681f,0,0
IPv6,717,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0xdd2e,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x6b65,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0xee79,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x1cff,0,0
IPv6,141,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x69bc,0,0
IPv6,1288,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x3b68,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x225c,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0xc952,0,0
IPv6,429,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x7257,0,0
IPv6,123,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x8256,0,0
IPv6,189,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x0da1,0,0
IPv6,86,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x098d,0,0
IPv6,102,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x14b5,0,0
IPv6,102,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x5338,0,0
IPv6,102,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xe721,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xda70,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xd3a4,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x7ca9,0,0
IPv6,366,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x2520,0,0
IPv6,140,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x3b3b,0,0
IPv6,988,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x028d,0,0
IPv6,133,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xc94a,0,0
IPv6,85,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x4ce2,0,0
IPv6,85,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xad0c,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x0340,0,0
IPv6,89,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x903a,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0xaba3,0,0
IPv6,88,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x89ff,0,0
IPv6,182,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x4076,0,0
IPv6,94,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x4bea,0,0
IPv6,190,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0xf1ad,0,0
IPv6,182,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x221c,0,0
IPv6,95,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x9885,0,0
IPv6,99,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0xbe86,0,0
IPv6,183,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x84fb,0,0
IPv6,96,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0x35b5,0,0
IPv6,87,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0xd8a0,0,0
IPv6,91,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x4791,0,0
IPv6,91,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0xda05,0,0
IPv6,1288,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xffeb,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xbef0,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x249e,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xee64,0,0
IPv6,97,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0xa44e,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x6722,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x8c13,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x70c3,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xa90a,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xef5c,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0xc564,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0xcc53,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xa71c,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xa5f3,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xaa3e,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x640e,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0xec89,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x2a8d,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xee74,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x6816,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xe348,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x04b1,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0xb8c2,0,0
IPv6,424,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x1bee,0,0
IPv6,251,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x81e8,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0xab79,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x689d,0,0
IPv6,89,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x5dde,0,0
IPv6,87,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xb626,0,0
IPv6,700,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x1c09,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2606:4700::6812:15ce,54007,443,QUIC,0,0x2642,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2606:4700::6812:15ce,54007,443,QUIC,0,0x59c1,0,0
IPv6,1262,UDP,2606:4700::6812:15ce,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54007,QUIC,0,0x8c67,0,0
IPv6,1262,UDP,2606:4700::6812:15ce,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54007,QUIC,0,0xf434,0,0
IPv6,1262,UDP,2606:4700::6812:15ce,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54007,QUIC,0,0xc4c4,0,0
IPv6,1262,UDP,2606:4700::6812:15ce,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54007,QUIC,0,0xea0a,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2606:4700::6812:15ce,54007,443,QUIC,0,0x1de1,0,0
IPv6,541,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2606:4700::6812:15ce,54007,443,QUIC,0,0x1041,0,0
IPv6,700,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0xdf76,0,0
IPv6,547,UDP,2606:4700::6812:15ce,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54007,QUIC,0,0xbbd6,0,0
IPv6,86,UDP,2606:4700::6812:15ce,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54007,QUIC,0,0x529a,0,0
IPv6,92,UDP,2606:4700::6812:15ce,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54007,QUIC,0,0x0e20,0,0
IPv6,111,UDP,2606:4700::6812:15ce,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54007,QUIC,0,0xcf12,0,0
IPv6,92,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x66c0,0,0
IPv6,679,UDP,2606:4700::6812:15ce,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54007,QUIC,0,0xf681,0,0
IPv6,415,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0xc6c7,0,0
IPv6,83,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x7fb1,0,0
IPv6,105,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2606:4700::6812:15ce,54007,443,QUIC,0,0x9879,0,0
IPv6,109,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2606:4700::6812:15ce,54007,443,QUIC,0,0x2c43,0,0
IPv6,97,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0xfe19,0,0
IPv6,89,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x3cb7,0,0
IPv6,87,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61227,QUIC,0,0x3c8f,0,0
IPv6,90,UDP,2606:4700::6812:15ce,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54007,QUIC,0,0x3cd4,0,0
IPv6,105,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2606:4700::6812:15ce,54007,443,QUIC,0,0x7ff4,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,62261,443,UDP,0,0x620d,0,0
IPv6,1110,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,62261,443,UDP,0,0xea0f,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x880f,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x7a3e,0,0
IPv6,144,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x84a7,0,0
IPv6,100,UDP,fe80::95ca:d278:281a:9d45,fe80::a7b:12ff:fec1:d237,50156,53,DNS,0,0x3d93,0,0
IPv6,100,UDP,fe80::95ca:d278:281a:9d45,fe80::a7b:12ff:fec1:d237,63909,53,DNS,0,0x95f7,0,0
IPv6,100,UDP,fe80::95ca:d278:281a:9d45,fe80::a7b:12ff:fec1:d237,52683,53,DNS,0,0x7d92,0,0
IPv4,1287,UDP,192.168.1.6,34.160.152.31,57578,443,UDP,0,0x061e,0,0
IPv4,487,UDP,192.168.1.6,34.160.152.31,57578,443,UDP,0,0xfaa0,0,0
IPv6,523,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x0f39,0,0
IPv4,66,TCP,192.168.1.6,185.80.36.156,61262,443,TCP,0x0002,0x0f46,65535,0
IPv6,316,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xbcf8,0,0
IPv6,94,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,61227,443,QUIC,0,0x59f2,0,0
