Ethernet Type,Packet Length,Service,Source IP,Destination IP,Source Port,Destination Port,Protocol,TCP Flags,Checksum,TCP Window Size,ICMP Type
IPv6,102,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x3b9a,0,0
IPv6,93,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62261,UDP,0,0xc08a,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x2e57,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x277c,0,0
IPv6,368,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x7cd6,0,0
IPv6,986,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x5870,0,0
IPv6,133,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xbea0,0,0
IPv6,260,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62261,UDP,0,0xea95,0,0
IPv6,85,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62261,UDP,0,0xad7d,0,0
IPv6,86,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xfa7c,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x3d85,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xffad,0,0
IPv6,99,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,62261,443,UDP,0,0xd7b5,0,0
IPv6,95,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,62261,443,UDP,0,0xed04,0,0
IPv6,178,UDP,fe80::a7b:12ff:fec1:d237,fe80::95ca:d278:281a:9d45,53,50156,DNS,0,0xdcbd,0,0
IPv6,90,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x1666,0,0
IPv6,116,UDP,fe80::a7b:12ff:fec1:d237,fe80::95ca:d278:281a:9d45,53,63909,DNS,0,0xc294,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::5e,62638,443,QUIC,0,0x2f04,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::5e,62638,443,QUIC,0,0x4743,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::5e,62638,443,QUIC,0,0x68ff,0,0
IPv6,178,UDP,fe80::a7b:12ff:fec1:d237,fe80::95ca:d278:281a:9d45,53,52683,DNS,0,0x1cbd,0,0
IPv6,137,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::5e,62638,443,QUIC,0,0xed55,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x57b5,0,0
IPv4,74,UDP,34.160.152.31,192.168.1.6,443,57578,UDP,0,0x9139,0,0
IPv4,66,TCP,192.168.1.6,85.91.47.67,61263,443,TCP,0x0002,0xe319,65535,0
IPv6,182,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xe2bd,0,0
IPv6,88,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62261,UDP,0,0x0d7d,0,0
IPv4,75,UDP,192.168.1.6,34.160.152.31,57578,443,UDP,0,0xa81f,0,0
IPv6,102,UDP,2a00:1450:400b:c01::5e,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62638,QUIC,0,0xde40,0,0
IPv6,102,UDP,2a00:1450:400b:c01::5e,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62638,QUIC,0,0x3838,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::5e,62638,443,QUIC,0,0x6136,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::5e,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62638,QUIC,0,0x326f,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::5e,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62638,QUIC,0,0xaa18,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::5e,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62638,QUIC,0,0x2c22,0,0
IPv6,367,UDP,2a00:1450:400b:c01::5e,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62638,QUIC,0,0x78c0,0,0
IPv6,94,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x78d6,0,0
IPv6,140,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::5e,62638,443,QUIC,0,0x7af6,0,0
IPv6,987,UDP,2a00:1450:400b:c01::5e,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62638,QUIC,0,0xbdf6,0,0
IPv6,114,UDP,2a00:1450:400b:c01::5e,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62638,QUIC,0,0xe2c5,0,0
IPv4,62,TCP,185.80.36.156,192.168.1.6,443,61262,TCP,0x0012,0x58fa,29200,0
IPv6,364,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x6013,0,0
IPv4,54,TCP,192.168.1.6,185.80.36.156,61262,443,TCP,0x0010,0xf5d9,65280,0
IPv6,894,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::5e,62638,443,QUIC,0,0x46d2,0,0
IPv6,83,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xc9c1,0,0
IPv4,155,UDP,34.160.152.31,192.168.1.6,443,57578,UDP,0,0x070d,0,0
IPv6,211,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x3ced,0,0
IPv6,83,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xfeba,0,0
IPv4,66,TCP,85.91.47.67,192.168.1.6,443,61263,TCP,0x0012,0x44ac,29200,0
IPv6,86,UDP,2a00:1450:400b:c01::5e,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62638,QUIC,0,0x76e2,0,0
IPv4,54,TCP,192.168.1.6,85.91.47.67,61263,443,TCP,0x0010,0xf68f,65280,0
IPv6,94,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::5e,62638,443,QUIC,0,0x5170,0,0
IPv6,97,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xfe1d,0,0
IPv6,97,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x36fb,0,0
IPv4,1514,TCP,192.168.1.6,185.80.36.156,61262,443,TLS,0x0010,0xf372,65280,0
IPv4,435,TCP,192.168.1.6,185.80.36.156,61262,443,TLS,0x0018,0x169d,65280,0
IPv4,1514,TCP,192.168.1.6,85.91.47.67,61263,443,TLS,0x0010,0x7590,65280,0
IPv4,356,TCP,192.168.1.6,85.91.47.67,61263,443,TLS,0x0018,0x5f75,65280,0
IPv4,82,UDP,192.168.1.6,34.160.152.31,57578,443,UDP,0,0x7bd7,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::5e,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62638,QUIC,0,0x1ebf,0,0
IPv6,182,UDP,2a00:1450:400b:c01::5e,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62638,QUIC,0,0x603b,0,0
IPv6,233,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x119a,0,0
IPv6,95,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::5e,62638,443,QUIC,0,0x4031,0,0
IPv6,87,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x3cd3,0,0
IPv6,91,UDP,2a00:1450:400b:c01::5e,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62638,QUIC,0,0x74ad,0,0
IPv6,95,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::5e,62638,443,QUIC,0,0x2d83,0,0
IPv6,220,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xd650,0,0
IPv4,67,UDP,34.160.152.31,192.168.1.6,443,57578,UDP,0,0xc118,0,0
IPv6,91,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xa8b9,0,0
IPv4,54,TCP,185.80.36.156,192.168.1.6,443,61262,TCP,0x0010,0xef84,35840,0
IPv4,54,TCP,85.91.47.67,192.168.1.6,443,61263,TCP,0x0010,0xef9a,35072,0
IPv4,1514,TCP,85.91.47.67,192.168.1.6,443,61263,TLS,0x0010,0xa3e4,35072,0
IPv4,1514,TCP,85.91.47.67,192.168.1.6,443,61263,TCP,0x0010,0xcc3e,35072,0
IPv4,54,TCP,192.168.1.6,85.91.47.67,61263,443,TCP,0x0010,0xe445,65280,0
IPv4,1230,TCP,85.91.47.67,192.168.1.6,443,61263,TCP,0x0018,0xb997,35072,0
IPv6,627,UDP,2a00:1450:400b:c01::5e,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62638,QUIC,0,0x693b,0,0
IPv6,83,UDP,2a00:1450:400b:c01::5e,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62638,QUIC,0,0xf4a1,0,0
IPv4,1514,TCP,85.91.47.67,192.168.1.6,443,61263,TLS,0x0010,0x2d1b,35072,0
IPv4,54,TCP,192.168.1.6,85.91.47.67,61263,443,TCP,0x0010,0xd9f9,65280,0
IPv6,94,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x11e5,0,0
IPv4,252,TCP,85.91.47.67,192.168.1.6,443,61263,TLS,0x0018,0xb7a0,35072,0
IPv4,1514,TCP,185.80.36.156,192.168.1.6,443,61262,TLS,0x0010,0xcc19,35840,0
IPv4,1514,TCP,185.80.36.156,192.168.1.6,443,61262,TCP,0x0010,0xfff7,35840,0
IPv4,54,TCP,192.168.1.6,185.80.36.156,61262,443,TCP,0x0010,0xe340,65280,0
IPv4,1230,TCP,185.80.36.156,192.168.1.6,443,61262,TCP,0x0018,0xa4c9,35840,0
IPv6,99,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::5e,62638,443,QUIC,0,0x6987,0,0
IPv6,115,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xc5b0,0,0
IPv6,83,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x66d8,0,0
IPv6,95,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::5e,62638,443,QUIC,0,0xb97e,0,0
IPv4,1514,TCP,185.80.36.156,192.168.1.6,443,61262,TLS,0x0010,0x00c3,35840,0
IPv4,246,TCP,185.80.36.156,192.168.1.6,443,61262,TLS,0x0018,0x1849,35840,0
IPv4,54,TCP,192.168.1.6,185.80.36.156,61262,443,TCP,0x0010,0xd834,65280,0
IPv4,134,TCP,192.168.1.6,185.80.36.156,61262,443,TLS,0x0018,0xd7a4,65280,0
IPv6,97,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x914e,0,0
IPv4,134,TCP,192.168.1.6,85.91.47.67,61263,443,TLS,0x0018,0x0bfd,65280,0
IPv4,146,TCP,192.168.1.6,185.80.36.156,61262,443,TLS,0x0018,0x25a2,65280,0
IPv6,102,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x66f5,0,0
IPv6,83,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xe59d,0,0
IPv4,951,TCP,192.168.1.6,85.91.47.67,61263,443,TLS,0x0018,0x72ee,65280,0
IPv4,674,TCP,192.168.1.6,185.80.36.156,61262,443,TLS,0x0018,0x2f86,65280,0
IPv6,97,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xbf8d,0,0
IPv6,85,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x8150,0,0
IPv4,56,TCP,185.80.36.156,192.168.1.6,443,61262,TCP,0x0010,0xd864,35840,0
IPv4,133,TCP,185.80.36.156,192.168.1.6,443,61262,TLS,0x0018,0xf9fa,35840,0
IPv4,373,TCP,85.91.47.67,192.168.1.6,443,61263,TLS,0x0018,0x74a9,35072,0
IPv4,133,TCP,185.80.36.156,192.168.1.6,443,61262,TLS,0x0018,0x7a2f,35840,0
IPv4,125,TCP,185.80.36.156,192.168.1.6,443,61262,TLS,0x0018,0x28a0,35840,0
IPv4,373,TCP,85.91.47.67,192.168.1.6,443,61263,TLS,0x0018,0x0a47,35072,0
IPv4,181,TCP,185.80.36.156,192.168.1.6,443,61262,TLS,0x0018,0x45e0,38912,0
IPv4,379,TCP,85.91.47.67,192.168.1.6,443,61263,TLS,0x0018,0x4a76,38016,0
IPv4,54,TCP,192.168.1.6,185.80.36.156,61262,443,TCP,0x0010,0xd3b9,65024,0
IPv4,54,TCP,192.168.1.6,85.91.47.67,61263,443,TCP,0x0010,0xd1a3,64256,0
IPv6,86,UDP,2a00:1450:400b:c01::5e,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,62638,QUIC,0,0x23c0,0,0
IPv4,85,TCP,192.168.1.6,185.80.36.156,61262,443,TLS,0x0018,0xf816,65024,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x031d,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x9ae9,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xfb7d,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x1f5d,0,0
IPv6,1049,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x5b05,0,0
IPv6,113,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x6e03,0,0
IPv6,85,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x2612,0,0
IPv6,85,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xd4b0,0,0
IPv6,89,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xee39,0,0
IPv4,56,TCP,185.80.36.156,192.168.1.6,443,61262,TCP,0x0010,0xd472,38912,0
IPv6,94,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x8014,0,0
IPv6,1288,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xfc8f,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x805f,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x60e8,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xd97e,0,0
IPv6,97,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x45d6,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x50f5,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xc7f7,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xe343,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x6af0,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xa0f3,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xddca,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x709c,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x3732,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xbedb,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x6f68,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x66fb,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xde47,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xe55a,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x0e46,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x9723,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x0535,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x1bf2,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x117b,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x2445,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x2c21,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xb50f,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xe14d,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x4426,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x7d5c,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xeb57,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xaf88,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x1733,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x32ff,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xaec5,0,0
