Ethernet Type,Packet Length,Service,Source IP,Destination IP,Source Port,Destination Port,Protocol,TCP Flags,Checksum,TCP Window Size,ICMP Type
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x735a,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x4ff0,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x8c34,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x520b,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xe5c9,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x84fa,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xde2b,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x5985,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xeb20,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x4c67,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x130b,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xd705,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xc41f,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xe98d,0,0
IPv6,1292,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x3146,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xc8ad,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x07b0,0,0
IPv6,970,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xe4cf,0,0
IPv4,1292,UDP,192.168.1.6,104.18.27.193,61746,443,QUIC,0,0x2316,0,0
IPv4,1292,UDP,192.168.1.6,104.18.27.193,61746,443,QUIC,0,0xb8f7,0,0
IPv4,123,UDP,192.168.1.6,104.18.27.193,61746,443,QUIC,0,0xf5ab,0,0
IPv4,1292,UDP,192.168.1.6,104.18.27.193,61746,443,QUIC,0,0x0ed3,0,0
IPv4,914,UDP,192.168.1.6,104.18.27.193,61746,443,QUIC,0,0x9576,0,0
IPv6,130,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0xbd2e,0,0
IPv6,94,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xf2cc,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,54562,443,QUIC,0,0xc35b,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,54562,443,QUIC,0,0x9be3,0,0
IPv6,1292,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,54562,443,QUIC,0,0xf0a9,0,0
IPv6,139,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,54562,443,QUIC,0,0x1eba,0,0
IPv6,1032,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,54562,443,QUIC,0,0xe85f,0,0
IPv6,130,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x90e8,0,0
IPv4,1292,UDP,192.168.1.6,209.85.202.148,50713,443,QUIC,0,0xcc11,0,0
IPv4,1292,UDP,192.168.1.6,209.85.202.148,50713,443,QUIC,0,0x4bb9,0,0
IPv4,123,UDP,192.168.1.6,209.85.202.148,50713,443,QUIC,0,0x6316,0,0
IPv4,1288,UDP,192.168.1.6,209.85.202.148,50713,443,QUIC,0,0xb758,0,0
IPv4,1066,UDP,192.168.1.6,209.85.202.148,50713,443,QUIC,0,0x2f92,0,0
IPv4,1242,UDP,104.18.27.193,192.168.1.6,443,61746,QUIC,0,0x5aba,0,0
IPv6,95,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x391f,0,0
IPv4,1242,UDP,104.18.27.193,192.168.1.6,443,61746,QUIC,0,0xecc3,0,0
IPv4,1242,UDP,104.18.27.193,192.168.1.6,443,61746,QUIC,0,0xeddd,0,0
IPv4,66,UDP,104.18.27.193,192.168.1.6,443,61746,QUIC,0,0x5cfe,0,0
IPv4,66,UDP,104.18.27.193,192.168.1.6,443,61746,QUIC,0,0x169b,0,0
IPv4,91,UDP,104.18.27.193,192.168.1.6,443,61746,QUIC,0,0x2638,0,0
IPv6,142,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x43bd,0,0
IPv6,85,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x4391,0,0
IPv4,1292,UDP,192.168.1.6,104.18.27.193,61746,443,QUIC,0,0x451a,0,0
IPv4,85,UDP,192.168.1.6,104.18.27.193,61746,443,QUIC,0,0x084a,0,0
IPv4,89,UDP,192.168.1.6,104.18.27.193,61746,443,QUIC,0,0xf148,0,0
IPv4,1242,UDP,104.18.27.193,192.168.1.6,443,61746,QUIC,0,0xf0e5,0,0
IPv4,1242,UDP,104.18.27.193,192.168.1.6,443,61746,QUIC,0,0x1953,0,0
IPv4,92,UDP,104.18.27.193,192.168.1.6,443,61746,QUIC,0,0xa2af,0,0
IPv4,85,UDP,192.168.1.6,104.18.27.193,61746,443,QUIC,0,0xc2a0,0,0
IPv6,102,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x30c9,0,0
IPv6,89,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x23eb,0,0
IPv6,102,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54562,QUIC,0,0x1643,0,0
IPv6,102,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54562,QUIC,0,0xfec4,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54562,QUIC,0,0xb07e,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54562,QUIC,0,0x4e04,0,0
IPv4,82,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0x921e,0,0
IPv6,1292,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54562,QUIC,0,0xee8a,0,0
IPv6,354,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54562,QUIC,0,0xf599,0,0
IPv6,1000,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54562,QUIC,0,0xb35f,0,0
IPv6,121,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54562,QUIC,0,0x97a3,0,0
IPv6,85,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54562,QUIC,0,0x9705,0,0
IPv4,1292,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0xa56d,0,0
IPv4,1292,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0x4345,0,0
IPv4,340,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0x4157,0,0
IPv4,992,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0xfcee,0,0
IPv4,66,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0xf4e0,0,0
IPv4,71,UDP,104.18.27.193,192.168.1.6,443,61746,QUIC,0,0xdd28,0,0
IPv6,140,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,54562,443,QUIC,0,0x5b5f,0,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,54562,443,QUIC,0,0x31e8,0,0
IPv6,89,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0xbbe6,0,0
IPv4,1292,UDP,192.168.1.6,209.85.202.148,50713,443,QUIC,0,0x3492,0,0
IPv4,85,UDP,192.168.1.6,104.18.27.193,61746,443,QUIC,0,0xf96f,0,0
IPv4,120,UDP,192.168.1.6,209.85.202.148,50713,443,QUIC,0,0x5bd9,0,0
IPv4,73,UDP,192.168.1.6,209.85.202.148,50713,443,QUIC,0,0x6c40,0,0
IPv4,1292,UDP,192.168.1.6,104.18.27.193,61746,443,QUIC,0,0xf83a,0,0
IPv4,925,UDP,192.168.1.6,104.18.27.193,61746,443,QUIC,0,0x053d,0,0
IPv6,130,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x8f3a,0,0
IPv6,94,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,54562,443,QUIC,0,0x6349,0,0
IPv4,1131,UDP,192.168.1.6,209.85.202.148,50713,443,QUIC,0,0xa937,0,0
IPv4,1287,UDP,192.168.1.6,34.160.152.31,57578,443,UDP,0,0x4fc5,0,0
IPv4,1292,UDP,192.168.1.6,34.160.152.31,57578,443,UDP,0,0x8523,0,0
IPv4,743,UDP,192.168.1.6,34.160.152.31,57578,443,UDP,0,0x1fad,0,0
IPv6,74,TCP,2600:9000:2245:2000:1c:d13c:df40:93a1,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61216,TCP,0x0011,0x3b1c,138,0
IPv6,182,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54562,QUIC,0,0x7c22,0,0
IPv6,84,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54562,QUIC,0,0x79bc,0,0
IPv6,74,TCP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2600:9000:2245:2000:1c:d13c:df40:93a1,61216,443,TCP,0x0010,0x3ac1,254,0
IPv6,98,TCP,2600:9000:2245:2000:1c:d13c:df40:93a1,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61216,TCP,0x0018,0x4eb6,138,0
IPv6,74,TCP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2600:9000:2245:2000:1c:d13c:df40:93a1,61216,443,TCP,0x0010,0x3aa8,254,0
IPv6,93,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,54562,443,QUIC,0,0x2d05,0,0
IPv4,1288,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0x7d8f,0,0
IPv4,181,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0x27e4,0,0
IPv4,63,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0x3c9e,0,0
IPv4,340,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0xa6a2,0,0
IPv6,633,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54562,QUIC,0,0x989e,0,0
IPv6,83,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54562,QUIC,0,0x2f4d,0,0
IPv4,78,UDP,192.168.1.6,209.85.202.148,50713,443,QUIC,0,0xce0e,0,0
IPv4,159,UDP,192.168.1.6,209.85.202.148,50713,443,QUIC,0,0xd043,0,0
IPv6,97,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c01::9d,54562,443,QUIC,0,0x27ca,0,0
IPv4,162,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0xdb02,0,0
IPv4,65,UDP,104.18.27.193,192.168.1.6,443,61746,QUIC,0,0x68cb,0,0
IPv4,75,UDP,192.168.1.6,209.85.202.148,50713,443,QUIC,0,0x2a0b,0,0
IPv6,96,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x23de,0,0
IPv4,69,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0x2d51,0,0
IPv4,66,UDP,104.18.27.193,192.168.1.6,443,61746,QUIC,0,0xe051,0,0
IPv6,95,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x98c0,0,0
IPv4,74,UDP,34.160.152.31,192.168.1.6,443,57578,UDP,0,0x8d17,0,0
IPv6,87,UDP,2a00:1450:400b:c01::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,54562,QUIC,0,0x6656,0,0
IPv4,69,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0xeda4,0,0
IPv4,71,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0x8996,0,0
IPv4,75,UDP,192.168.1.6,34.160.152.31,57578,443,UDP,0,0xa63b,0,0
IPv6,130,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x5b98,0,0
IPv6,130,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x6048,0,0
IPv4,1292,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0x0fa1,0,0
IPv4,1292,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0xf911,0,0
IPv4,1292,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0xa75c,0,0
IPv4,121,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0x0c8d,0,0
IPv6,130,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0x8bbb,0,0
IPv6,304,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0xad42,0,0
IPv6,112,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0xfbdb,0,0
IPv6,85,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0xc997,0,0
IPv4,125,UDP,34.160.152.31,192.168.1.6,443,57578,UDP,0,0x6fd6,0,0
IPv4,1242,UDP,104.18.27.193,192.168.1.6,443,61746,QUIC,0,0xe597,0,0
IPv4,663,UDP,104.18.27.193,192.168.1.6,443,61746,QUIC,0,0x8f9c,0,0
IPv4,85,UDP,192.168.1.6,104.18.27.193,61746,443,QUIC,0,0x2eec,0,0
IPv6,102,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x6836,0,0
IPv4,82,UDP,192.168.1.6,34.160.152.31,57578,443,UDP,0,0x05b5,0,0
IPv4,82,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x8768,0,0
IPv6,91,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0xa20e,0,0
IPv4,82,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x342c,0,0
IPv6,98,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0xf698,0,0
IPv4,1292,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x78ea,0,0
IPv4,1292,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0xa870,0,0
IPv4,1292,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x4ebd,0,0
IPv4,349,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x1741,0,0
IPv4,985,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x996d,0,0
IPv4,84,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x915e,0,0
IPv4,120,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0xd871,0,0
IPv4,73,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0xefc3,0,0
IPv4,1195,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0x9f16,0,0
IPv4,690,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0xd662,0,0
IPv4,547,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0x995a,0,0
IPv4,690,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0xd4f4,0,0
IPv4,691,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0x4826,0,0
IPv4,538,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0xe737,0,0
IPv6,95,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x1cac,0,0
IPv4,67,UDP,34.160.152.31,192.168.1.6,443,57578,UDP,0,0xfa94,0,0
IPv6,88,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x5284,0,0
IPv4,168,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0xf18a,0,0
IPv4,1292,UDP,192.168.1.6,209.85.202.148,50713,443,QUIC,0,0xd378,0,0
IPv4,781,UDP,192.168.1.6,209.85.202.148,50713,443,QUIC,0,0x5fa9,0,0
IPv6,95,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0x064e,0,0
IPv4,74,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0xb6e2,0,0
IPv4,71,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x94a4,0,0
IPv4,71,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0xaec2,0,0
IPv4,71,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x4004,0,0
IPv4,72,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x25ad,0,0
IPv4,54,TCP,52.210.110.130,192.168.1.6,443,61201,TCP,0x0011,0x53d6,338,0
IPv4,93,TCP,52.210.110.130,192.168.1.6,443,61201,TCP,0x0018,0x0b93,338,0
IPv4,78,TCP,52.210.110.130,192.168.1.6,443,61201,TCP,0x0018,0x0009,338,0
IPv4,73,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0x6df3,0,0
IPv4,54,TCP,192.168.1.6,52.210.110.130,61201,443,TCP,0x0010,0x5369,511,0
IPv4,54,TCP,192.168.1.6,52.210.110.130,61201,443,TCP,0x0010,0x532a,510,0
IPv6,133,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0xb939,0,0
IPv6,84,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x8bd0,0,0
IPv4,73,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0x2e65,0,0
IPv6,112,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0xcfbb,0,0
IPv6,85,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x38fc,0,0
IPv6,103,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x34ff,0,0
IPv6,98,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0x591d,0,0
IPv6,84,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x7f19,0,0
IPv4,316,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x7ff2,0,0
IPv4,78,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0xd5f2,0,0
IPv4,63,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x134e,0,0
IPv4,54,TCP,192.168.1.6,52.210.110.130,61201,443,TCP,0x0011,0x5329,510,0
