Ethernet Type,Packet Length,Service,Source IP,Destination IP,Source Port,Destination Port,Protocol,TCP Flags,Checksum,TCP Window Size,ICMP Type
IPv6,98,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0xb1ec,0,0
IPv4,63,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x0f14,0,0
IPv4,78,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0xb7f9,0,0
IPv4,63,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0xd406,0,0
IPv4,78,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x3527,0,0
IPv4,63,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x0fda,0,0
IPv4,78,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x44de,0,0
IPv4,63,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x3eb8,0,0
IPv4,78,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x7acb,0,0
IPv4,78,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0x695f,0,0
IPv4,73,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0xdaee,0,0
IPv4,77,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0x061f,0,0
IPv4,77,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0x6f84,0,0
IPv4,77,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0xcc6b,0,0
IPv4,63,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0xa7c2,0,0
IPv6,112,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0xbf67,0,0
IPv6,85,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x22d0,0,0
IPv6,102,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x82c5,0,0
IPv6,130,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0xf9f1,0,0
IPv4,162,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x8605,0,0
IPv4,71,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0x3264,0,0
IPv6,130,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0xe981,0,0
IPv4,75,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0x1b4f,0,0
IPv4,77,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0xfea5,0,0
IPv4,75,UDP,192.168.1.6,74.125.193.154,57895,443,QUIC,0,0xf7df,0,0
IPv6,86,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x84b4,0,0
IPv4,65,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x5cce,0,0
IPv4,65,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0xaa45,0,0
IPv6,102,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x5ede,0,0
IPv4,54,TCP,52.210.110.130,192.168.1.6,443,61201,TCP,0x0010,0x53d5,338,0
IPv6,130,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0xb05a,0,0
IPv6,95,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0xc5be,0,0
IPv6,95,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0xb84a,0,0
IPv6,298,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0x89f3,0,0
IPv4,74,UDP,192.168.1.6,209.85.202.148,50713,443,QUIC,0,0x4ad2,0,0
IPv6,94,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x71a8,0,0
IPv4,635,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0xf5bf,0,0
IPv4,63,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0x423e,0,0
IPv6,115,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x581a,0,0
IPv6,84,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x145f,0,0
IPv6,112,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x2204,0,0
IPv6,85,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x9db8,0,0
IPv6,112,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x7aab,0,0
IPv4,77,UDP,192.168.1.6,209.85.202.148,50713,443,QUIC,0,0x9487,0,0
IPv6,98,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0x27c0,0,0
IPv6,85,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x7f10,0,0
IPv4,66,UDP,74.125.193.154,192.168.1.6,443,57895,QUIC,0,0x9574,0,0
IPv6,105,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x71de,0,0
IPv6,90,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x47fc,0,0
IPv6,130,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0xc5d6,0,0
IPv6,88,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0xccd5,0,0
IPv6,95,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0xfc43,0,0
IPv6,115,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x796c,0,0
IPv6,84,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x1996,0,0
IPv4,66,UDP,209.85.202.148,192.168.1.6,443,50713,QUIC,0,0xfac1,0,0
IPv6,103,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x6c49,0,0
IPv6,84,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0xc6c4,0,0
IPv6,98,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0x1053,0,0
IPv6,98,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0x8c66,0,0
IPv6,130,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0x4ad4,0,0
IPv6,86,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x51d5,0,0
IPv6,115,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0xd350,0,0
IPv6,84,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x1949,0,0
IPv6,108,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0xfd25,0,0
IPv6,98,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0x1129,0,0
IPv6,96,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0x81f8,0,0
IPv6,130,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0x0612,0,0
IPv6,87,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x4be7,0,0
IPv6,130,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0x8778,0,0
IPv4,228,UDP,192.168.1.254,239.255.255.250,1900,1900,UDP,0,0x6a88,0,0
IPv4,246,UDP,192.168.1.254,224.0.0.251,5353,5353,MDNS,0,0x0170,0,0
IPv4,457,UDP,192.168.1.254,239.255.255.250,1900,1900,UDP,0,0xd758,0,0
IPv6,115,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x7c3c,0,0
IPv6,84,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x2421,0,0
IPv6,88,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0xfc01,0,0
IPv6,99,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9d,65397,443,UDP,0,0xa382,0,0
IPv6,87,UDP,2a00:1450:400b:c03::9d,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,65397,UDP,0,0x1b42,0,0
IPv4,78,TCP,85.91.47.67,192.168.1.6,443,61263,TLS,0x0018,0x2f83,38016,0
IPv4,54,TCP,85.91.47.67,192.168.1.6,443,61263,TCP,0x0011,0xd15c,38016,0
IPv4,54,TCP,192.168.1.6,85.91.47.67,61263,443,TCP,0x0010,0xd18a,64256,0
IPv6,764,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x2950,0,0
IPv4,85,UDP,192.168.1.254,224.0.0.252,5355,5355,UDP,0,0xb552,0,0
IPv6,95,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0xbc78,0,0
IPv6,95,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x2852,0,0
IPv6,189,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x722f,0,0
IPv6,86,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x861e,0,0
IPv6,102,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x759b,0,0
IPv6,722,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0xdb09,0,0
IPv6,88,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x894e,0,0
IPv6,95,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x4c68,0,0
IPv6,95,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x472e,0,0
IPv6,159,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x03ca,0,0
IPv6,86,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0xb8ac,0,0
IPv6,102,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::9c,61811,443,UDP,0,0x602e,0,0
IPv6,220,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0xa8d5,0,0
IPv6,88,UDP,2a00:1450:400b:c00::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61811,UDP,0,0x18b1,0,0
IPv6,143,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x14d4,0,0
IPv6,84,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0x0e30,0,0
IPv6,97,UDP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c03::9c,56974,443,QUIC,0,0x917e,0,0
IPv6,87,UDP,2a00:1450:400b:c03::9c,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,56974,QUIC,0,0xca97,0,0
IPv4,358,UDP,192.168.1.6,224.0.0.251,5353,5353,MDNS,0,0xdb82,0,0
IPv6,378,UDP,fe80::95ca:d278:281a:9d45,ff02::fb,5353,5353,MDNS,0,0x520b,0,0
IPv4,83,UDP,192.168.1.6,224.0.0.251,5353,5353,MDNS,0,0x6f74,0,0
IPv6,103,UDP,fe80::95ca:d278:281a:9d45,ff02::fb,5353,5353,MDNS,0,0xe5fc,0,0
IPv4,83,UDP,192.168.1.6,224.0.0.251,5353,5353,MDNS,0,0x6f74,0,0
IPv6,103,UDP,fe80::95ca:d278:281a:9d45,ff02::fb,5353,5353,MDNS,0,0xe5fc,0,0
IPv4,83,UDP,192.168.1.6,224.0.0.251,5353,5353,MDNS,0,0x6f74,0,0
IPv6,103,UDP,fe80::95ca:d278:281a:9d45,ff02::fb,5353,5353,MDNS,0,0xe5fc,0,0
IPv4,469,UDP,192.168.1.6,224.0.0.251,5353,5353,MDNS,0,0x6145,0,0
IPv6,489,UDP,fe80::95ca:d278:281a:9d45,ff02::fb,5353,5353,MDNS,0,0xd7cd,0,0
IPv4,415,UDP,192.168.1.6,224.0.0.251,5353,5353,MDNS,0,0x32a8,0,0
IPv6,435,UDP,fe80::95ca:d278:281a:9d45,ff02::fb,5353,5353,MDNS,0,0xa930,0,0
IPv4,54,TCP,185.89.210.122,192.168.1.6,443,61255,TCP,0x0011,0xac6f,40880,0
IPv4,100,TCP,185.89.210.122,192.168.1.6,443,61255,TCP,0x0018,0x7524,40880,0
IPv4,85,TCP,185.89.210.122,192.168.1.6,443,61255,TCP,0x0018,0x9f66,40880,0
IPv4,54,TCP,192.168.1.6,185.89.210.122,61255,443,TCP,0x0010,0x51bb,64178,0
IPv4,54,TCP,192.168.1.6,185.89.210.122,61255,443,TCP,0x0010,0x51ba,64101,0
IPv4,54,TCP,192.168.1.6,185.89.210.122,61255,443,TCP,0x0011,0x51b9,64101,0
IPv6,113,TCP,2a02:2638:d::48,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61251,TLS,0x0018,0x07f2,63,0
IPv4,54,TCP,185.89.210.122,192.168.1.6,443,61255,TCP,0x0010,0xac6e,40880,0
IPv6,74,TCP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a02:2638:d::48,61251,443,TCP,0x0011,0x0e6b,252,0
IPv6,113,TCP,2a02:2638:d::31,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61252,TLS,0x0018,0xa3db,63,0
IPv6,74,TCP,2a02:2638:d::48,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61251,TCP,0x0011,0x0f0f,63,0
IPv6,98,TCP,2a02:2638:d::48,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61251,TCP,0x0018,0x921b,63,0
IPv6,74,TCP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a02:2638:d::48,61251,443,TCP,0x0010,0x0e6b,252,0
IPv6,74,TCP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a02:2638:d::48,61251,443,TCP,0x0014,0x0f4b,0,0
IPv6,74,TCP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a02:2638:d::31,61252,443,TCP,0x0011,0x94f6,253,0
IPv6,74,TCP,2a02:2638:d::31,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61252,TCP,0x0011,0x959b,63,0
IPv6,98,TCP,2a02:2638:d::31,2001:bb6:48d0:da00:7c5c:1087:a562:a487,443,61252,TCP,0x0018,0x7875,63,0
IPv6,74,TCP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a02:2638:d::31,61252,443,TCP,0x0010,0x94f6,253,0
IPv6,74,TCP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a02:2638:d::31,61252,443,TCP,0x0014,0x95d7,0,0
IPv4,418,UDP,192.168.1.11,192.168.1.255,52774,40777,UDP,0,0x6122,0,0
IPv6,112,UDP,fe80::95ca:d278:281a:9d45,fe80::a7b:12ff:fec1:d237,57322,53,DNS,0,0xb4f1,0,0
IPv6,231,UDP,fe80::a7b:12ff:fec1:d237,fe80::95ca:d278:281a:9d45,53,57322,DNS,0,0x4259,0,0
IPv4,66,TCP,192.168.1.6,40.79.173.40,61265,443,TCP,0x0002,0x1027,65535,0
IPv4,66,TCP,40.79.173.40,192.168.1.6,443,61265,TCP,0x0012,0xe455,65535,0
IPv4,54,TCP,192.168.1.6,40.79.173.40,61265,443,TCP,0x0010,0x2416,65280,0
IPv4,571,TCP,192.168.1.6,40.79.173.40,61265,443,TLS,0x0018,0x6041,65280,0
IPv4,54,TCP,35.214.200.194,192.168.1.6,443,61198,TCP,0x0011,0x7137,501,0
IPv4,85,TCP,35.214.200.194,192.168.1.6,443,61198,TCP,0x0018,0xa78e,501,0
IPv4,54,TCP,192.168.1.6,35.214.200.194,61198,443,TCP,0x0010,0x724f,253,0
IPv4,54,TCP,192.168.1.6,35.214.200.194,61198,443,TCP,0x0010,0x722f,253,0
IPv4,153,TCP,40.79.173.40,192.168.1.6,443,61265,TLS,0x0018,0x5205,4194048,0
IPv4,491,TCP,192.168.1.6,40.79.173.40,61265,443,TLS,0x0018,0x58ff,65280,0
IPv4,1514,TCP,40.79.173.40,192.168.1.6,443,61265,TLS,0x0010,0xd7e1,4193536,0
IPv4,1514,TCP,40.79.173.40,192.168.1.6,443,61265,TCP,0x0010,0xfd34,4193536,0
IPv4,1514,TCP,40.79.173.40,192.168.1.6,443,61265,TCP,0x0010,0xdd4f,4193536,0
IPv4,205,TCP,40.79.173.40,192.168.1.6,443,61265,TLS,0x0018,0x8c28,4193536,0
IPv4,54,TCP,192.168.1.6,40.79.173.40,61265,443,TCP,0x0010,0x0e46,65280,0
IPv4,1494,TCP,192.168.1.6,40.79.173.40,61265,443,TLS,0x0010,0x00f4,65280,0
IPv4,868,TCP,192.168.1.6,40.79.173.40,61265,443,TLS,0x0018,0x2e1f,65280,0
IPv4,113,TCP,137.135.249.23,192.168.1.6,443,60653,TLS,0x0018,0x4888,251,0
IPv4,120,TCP,192.168.1.6,137.135.249.23,60653,443,TLS,0x0018,0xc0e2,251,0
IPv4,56,TCP,137.135.249.23,192.168.1.6,443,60653,TCP,0x0010,0xb59a,251,0
IPv4,54,TCP,40.79.173.40,192.168.1.6,443,61265,TCP,0x0010,0xc675,4194560,0
IPv4,157,TCP,40.79.173.40,192.168.1.6,443,61265,TLS,0x0018,0x56a9,4194560,0
IPv4,519,TCP,40.79.173.40,192.168.1.6,443,61265,TLS,0x0019,0x84c4,4194560,0
IPv4,54,TCP,192.168.1.6,40.79.173.40,61265,443,TCP,0x0010,0x0341,64768,0
IPv4,78,TCP,192.168.1.6,40.79.173.40,61265,443,TLS,0x0018,0x349b,64768,0
IPv4,54,TCP,192.168.1.6,40.79.173.40,61265,443,TCP,0x0011,0x0328,64768,0
IPv4,54,TCP,40.79.173.40,192.168.1.6,443,61265,TCP,0x0010,0xc424,4194304,0
IPv4,294,TCP,192.168.1.6,34.237.73.95,60659,443,TLS,0x0018,0xf40e,255,0
IPv4,317,TCP,34.237.73.95,192.168.1.6,443,60659,TLS,0x0018,0x8798,682,0
IPv4,54,TCP,192.168.1.6,34.237.73.95,60659,443,TCP,0x0010,0x30df,254,0
IPv4,54,TCP,4.208.26.200,192.168.1.6,443,61219,TCP,0x0011,0x90f3,76,0
IPv4,93,TCP,4.208.26.200,192.168.1.6,443,61219,TCP,0x0018,0xc53e,76,0
IPv4,78,TCP,4.208.26.200,192.168.1.6,443,61219,TCP,0x0018,0x7005,76,0
IPv4,54,TCP,192.168.1.6,4.208.26.200,61219,443,TCP,0x0010,0x9080,255,0
IPv4,54,TCP,192.168.1.6,4.208.26.200,61219,443,TCP,0x0010,0x9040,255,0
IPv4,54,TCP,192.168.1.6,4.208.26.200,61219,443,TCP,0x0011,0x903f,255,0
IPv4,54,TCP,4.208.26.200,192.168.1.6,443,61219,TCP,0x0010,0x90f2,76,0
IPv6,75,TCP,2001:bb6:48d0:da00:7c5c:1087:a562:a487,2a00:1450:400b:c00::bc,60652,5228,TCP,0x0010,0x90d8,253,0
IPv6,86,TCP,2a00:1450:400b:c00::bc,2001:bb6:48d0:da00:7c5c:1087:a562:a487,5228,60652,TCP,0x0010,0x86f2,1045,0
IPv4,108,TCP,192.168.1.6,162.254.196.80,60636,27020,TLS,0x0018,0x47f4,255,0
IPv4,56,TCP,162.254.196.80,192.168.1.6,27020,60636,TCP,0x0010,0xc2f6,2391,0
